System,T(K),GammaInf,"DOI 10.1007/s10822-006-9079-6",
"2,2,3-Trimethyl-3-pentanol/water","298.15","1043.15","DOI 10.1007/s10822-006-9079-6",
"2,2-Dimethyl-1-butanol/water","298.15","742.48","DOI 10.1007/s10822-006-9079-6",
"2,2-Dimethyl-1-propanol/water","298.15","135.64","DOI 10.1007/s10822-006-9079-6",
"2,2-Dimethyl-3-pentanol/water","298.15","780.55","DOI 10.1007/s10822-006-9079-6",
"2,3-Dimethyl-2-butanol/water","298.15","131.63","DOI 10.1007/s10822-006-9079-6",
"2,3-Dimethyl-2-pentanol/water","298.15","411.58","DOI 10.1007/s10822-006-9079-6",
"2,3-Dimethyl-3-pentanol/water","298.15","387.61","DOI 10.1007/s10822-006-9079-6",
"2,4-Dimethyl-2-pentanol/water","298.15","473.43","DOI 10.1007/s10822-006-9079-6",
"2,4-Dimethyl-3-pentanol/water","298.15","915.99","DOI 10.1007/s10822-006-9079-6",
"2,4-Dimethyl-3-pentanone/water","298.15","1107.65","DOI 10.1007/s10822-006-9079-6",
"2,6-Dimethyl-4-heptanone/water","298.15","8777.97","DOI 10.1007/s10822-006-9079-6",
"2-Butanol/water","298.15","26.05","DOI 10.1007/s10822-006-9079-6",
"2-Butanone/water","298.15","25.53","DOI 10.1007/s10822-006-9079-6",
"2-Heptanone/water","298.15","1394.09","DOI 10.1007/s10822-006-9079-6",
"2-Hexanol/water","298.15","281.46","DOI 10.1007/s10822-006-9079-6",
"2-Hexanone/water","298.15","354.25","DOI 10.1007/s10822-006-9079-6",
"2-Methyl sec-butyl methyl ether/water","298.15","450.34","DOI 10.1007/s10822-006-9079-6",
"2-Methyl-1-butanol/water","298.15","160.77","DOI 10.1007/s10822-006-9079-6",
"2-Methyl-1-propanol/water","298.15","48.91","DOI 10.1007/s10822-006-9079-6",
"2-Methyl-2-hexanol/water","298.15","658.52","DOI 10.1007/s10822-006-9079-6",
"2-Methyl-2-pentanol/water","298.15","170.72","DOI 10.1007/s10822-006-9079-6",
"2-Methyl-3-pentanol/water","298.15","278.66","DOI 10.1007/s10822-006-9079-6",
"2-Methyl-3-pentanone/water","298.15","361.41","DOI 10.1007/s10822-006-9079-6",
"2-Nonanone/water","298.15","16317.61","DOI 10.1007/s10822-006-9079-6",
"2-Pentanol/water","298.15","96.54","DOI 10.1007/s10822-006-9079-6",
"2-Pentanone/water","298.15","93.69","DOI 10.1007/s10822-006-9079-6",
"2-Propanol/water","298.15","7.61","DOI 10.1007/s10822-006-9079-6",
"3,3-Dimethyl-2-butanol/water","298.15","228.15","DOI 10.1007/s10822-006-9079-6",
"3,3-Dimethyl-2-butanone/water","298.15","287.15","DOI 10.1007/s10822-006-9079-6",
"3-Ethyl-3-pentanol/water","298.15","379.93","DOI 10.1007/s10822-006-9079-6",
"3-Hexanol/water","298.15","347.23","DOI 10.1007/s10822-006-9079-6",
"3-Hexanone/water","298.15","411.58","DOI 10.1007/s10822-006-9079-6",
"3-Methyl-1-butanol/water","298.15","208.51","DOI 10.1007/s10822-006-9079-6",
"3-Methyl-2-Butanone/water","298.15","83.93","DOI 10.1007/s10822-006-9079-6",
"3-Methyl-2-pentanol/water","298.15","287.15","DOI 10.1007/s10822-006-9079-6",
"3-Methyl-2-pentanone/water","298.15","259.82","DOI 10.1007/s10822-006-9079-6",
"3-Methyl-3-hexanol/water","298.15","533.79","DOI 10.1007/s10822-006-9079-6",
"3-Methyl-3-pentanol/water","298.15","127.74","DOI 10.1007/s10822-006-9079-6",
"3-Pentanone/water","298.15","106.7","DOI 10.1007/s10822-006-9079-6",
"4-Heptanone/water","298.15","1652.43","DOI 10.1007/s10822-006-9079-6",
"4-Methyl-2-pentanol/water","298.15","350.72","DOI 10.1007/s10822-006-9079-6",
"4-Methyl-2-pentanone/water","298.15","292.95","DOI 10.1007/s10822-006-9079-6",
"5-Methyl-2-Hexanone/water","298.15","1525.38","DOI 10.1007/s10822-006-9079-6",
"5-Nonanone/water","298.15","21590.31","DOI 10.1007/s10822-006-9079-6",
"Acetaldehyde/water","298.15","3.94","DOI 10.1007/s10822-006-9079-6",
"Acetone/water","298.15","7.03","DOI 10.1007/s10822-006-9079-6",
"n-Butanol/water","298.15","50.4","DOI 10.1007/s10822-006-9079-6",
"Butyl methyl ether/water","298.15","544.57","DOI 10.1007/s10822-006-9079-6",
"Butyl pentanoate/water","298.15","19341.34","DOI 10.1007/s10822-006-9079-6",
"Butanal/water","298.15","48.42","DOI 10.1007/s10822-006-9079-6",
"1-Decanol/water","298.15","237993.82","DOI 10.1007/s10822-006-9079-6",
"Diethyl ether/water","298.15","68.72","DOI 10.1007/s10822-006-9079-6",
"Diisopropyl ether/water","298.15","626.41","DOI 10.1007/s10822-006-9079-6",
"di-n-Butyl ether/water","298.15","47098.67","DOI 10.1007/s10822-006-9079-6",
"di-n-Propyl ether/water","298.15","2298.47","DOI 10.1007/s10822-006-9079-6",
"1-Dodecanol/water","298.15","4457060.38","DOI 10.1007/s10822-006-9079-6",
"Ethanol/water","298.15","3.74","DOI 10.1007/s10822-006-9079-6",
"Ethyl acetate/water","298.15","65.37","DOI 10.1007/s10822-006-9079-6",
"Ethyl butyrate/water","298.15","727.78","DOI 10.1007/s10822-006-9079-6",
"Ethyl formate/water","298.15","47.47","DOI 10.1007/s10822-006-9079-6",
"Ethyl isopropyl ether/water","298.15","200.34","DOI 10.1007/s10822-006-9079-6",
"Ethyl pentanoate/water","298.15","2864.07","DOI 10.1007/s10822-006-9079-6",
"Ethyl propanoate/water","298.15","254.68","DOI 10.1007/s10822-006-9079-6",
"Ethyl propenoate/water","298.15","270.43","DOI 10.1007/s10822-006-9079-6",
"Ethyl propyl ether/water","298.15","257.24","DOI 10.1007/s10822-006-9079-6",
"Ethylene oxide/water","298.15","6.23","DOI 10.1007/s10822-006-9079-6",
"1-Heptadecanol/water","298.15","1780215034.76","DOI 10.1007/s10822-006-9079-6",
"1-Heptanal/water","298.15","4188.09","DOI 10.1007/s10822-006-9079-6",
"1-Heptanol/water","298.15","3261.69","DOI 10.1007/s10822-006-9079-6",
"1-Hexadecanol/water","298.15","385480050.52","DOI 10.1007/s10822-006-9079-6",
"1-Hexanal/water","298.15","812.41","DOI 10.1007/s10822-006-9079-6",
"n-Hexanoic acid/water","298.15","601.85","DOI 10.1007/s10822-006-9079-6",
"1-Hexanol/water","298.15","796.32","DOI 10.1007/s10822-006-9079-6",
"Isobutyl acetate/water","298.15","845.56","DOI 10.1007/s10822-006-9079-6",
"Isobutyl methyl ether/water","298.15","441.42","DOI 10.1007/s10822-006-9079-6",
"Isopentyl acetate/water","298.15","2980.96","DOI 10.1007/s10822-006-9079-6",
"Isopropyl acetate/water","298.15","196.37","DOI 10.1007/s10822-006-9079-6",
"Isopropyl butyrate/water","298.15","3071.74","DOI 10.1007/s10822-006-9079-6",
"Isopropyl propyl ether/water","298.15","1199.91","DOI 10.1007/s10822-006-9079-6",
"Methyl acetate/water","298.15","22.65","DOI 10.1007/s10822-006-9079-6",
"Methyl butyrate/water","298.15","330.3","DOI 10.1007/s10822-006-9079-6",
"Methyl formate/water","298.15","15.49","DOI 10.1007/s10822-006-9079-6",
"Methyl hexanoate/water","298.15","3983.83","DOI 10.1007/s10822-006-9079-6",
"Methyl isobutyrate/water","298.15","307.97","DOI 10.1007/s10822-006-9079-6",
"Methyl pentanoate/water","298.15","1261.43","DOI 10.1007/s10822-006-9079-6",
"Methyl propanoate/water","298.15","87.36","DOI 10.1007/s10822-006-9079-6",
"Methyl propyl ether/water","298.15","131.63","DOI 10.1007/s10822-006-9079-6",
"n-Butyl acetate/water","298.15","812.41","DOI 10.1007/s10822-006-9079-6",
"n-Hexyl acetate/water","298.15","12456.53","DOI 10.1007/s10822-006-9079-6",
"1-Nonanal/water","298.15","75357.6","DOI 10.1007/s10822-006-9079-6",
"1-Nonanol/water","298.15","61697.58","DOI 10.1007/s10822-006-9079-6",
"n-Pentyl acetate/water","298.15","3229.23","DOI 10.1007/s10822-006-9079-6",
"n-Propyl acetate/water","298.15","242.26","DOI 10.1007/s10822-006-9079-6",
"n-Propyl formate/water","298.15","169.02","DOI 10.1007/s10822-006-9079-6",
"n-Propyl propionate/water","298.15","1085.72","DOI 10.1007/s10822-006-9079-6",
"1-Octadecanol/water","298.15","13690938122.32","DOI 10.1007/s10822-006-9079-6",
"1-Octanal/water","298.15","8266.78","DOI 10.1007/s10822-006-9079-6",
"1-Octanol/water","298.15","14185.85","DOI 10.1007/s10822-006-9079-6",
"Pentadecanol/water","298.15","141810185.57","DOI 10.1007/s10822-006-9079-6",
"n-Pentanal/water","298.15","219.2","DOI 10.1007/s10822-006-9079-6",
"n-Pentanoic acid/water","298.15","126.47","DOI 10.1007/s10822-006-9079-6",
"n-Pentanol/water","298.15","198.34","DOI 10.1007/s10822-006-9079-6",
"n-Propanol/water","298.15","13.46","DOI 10.1007/s10822-006-9079-6",
"Propanal/water","298.15","12.94","DOI 10.1007/s10822-006-9079-6",
"sec-Butyl methyl ether/water","298.15","301.87","DOI 10.1007/s10822-006-9079-6",
"tert-Butanol/water","298.15","11.94","DOI 10.1007/s10822-006-9079-6",
"tert-Butyl methyl ether/water","298.15","113.3","DOI 10.1007/s10822-006-9079-6",
"1-Tetradecanol/water","298.15","39824784.4","DOI 10.1007/s10822-006-9079-6",
