System,T(K),GammaInf,Ref,1,2,3,4,5,6
ethanol/n-heptane,298,49.01,12,26.4,29.15,8.05,26.58,34.33,48.46
ethanol/n-heptane,313,39.94,10,21.88,2.34,7.19,22.13,28.21,32.79
ethanol/n-heptane,333,16.27,12,17.51,16.3,6.28,17.05,2.36,20.44
ethanol/n-heptane,373,7.3,12,12.1,9.69,5.03,9.5,15.2,8.96
ethanol/n-hexadecane,298,40,10,17.02,18.79,5.19,20.42,28.24,30.27
ethanol/n-hexadecane,333,13.5,10,11.29,10.51,4.05,13.1,18.39,12.77
n-propanol/n-heptane,333,16,11,14.48,13.54,4.63,13.82,17.46,17.76
n-propanol/n-heptane,353,8.95,11,11.97,10.36,4.37,10.59,14.31,11.76
n-butanol/n-heptane,298,37.1,10,18.14,19.98,5.74,17.58,21.51,36.2
n-butanol/n-heptane,333,13.6,10,12.26,11.49,4.59,11.58,14.27,15.8
n-butanol/n-heptane,353,9.3,11,10.19,8.87,4.13,8.97,11.75,10.59
n-butanol/n-heptane,373,5.62,11,8.66,7.08,3.78,6.86,9.91,7.39
n-pentanol/n-nonane,353,9.32,11,8.54,7.47,3.56,7.59,9.91,8.53
n-pentanol/n-nonane,373,5.61,11,7.29,6,3.27,5.88,8.39,6.04
ethanol/cyclohexane,313,29.9,10,28.05,28.69,9.2,23.41,34.24,45.65
ethanol/cyclohexane,323,24.3,16,24.97,24.33,8.57,20.58,30.33,33.45
ethanol/cyclohexane,333,19.1,16,22.39,20.86,8.03,18,27,25.02
ethanol/cyclohexane,343,15.1,16,20.23,18.09,7.55,15.6,24.35,19.16
ethanol/cyclohexane,353,11.7,16,18.41,15.84,7.14,13.62,22.07,15.01
n-butanol/cyclohexane,313,28.13,16,17.9,18.34,6.11,15.07,20.66,32.96
n-butanol/cyclohexane,323,21.46,16,16.02,15.68,5.73,13.35,18.39,24.34
n-butanol/cyclohexane,333,16.47,16,14.45,13.55,5.41,11.79,16.5,18.4
n-butanol/cyclohexane,343,13.31,16,13.13,11.85,5.12,10.4,14.93,14.27
n-butanol/cyclohexane,353,11.05,16,12.01,10.47,4.87,9.15,13.6,11.35
n-pentanol/cyclohexane,313,22.11,16,14.67,15.03,5.12,12.63,16.95,28.85
n-pentanol/cyclohexane,323,16.73,16,13.15,12.9,4.82,11.22,15.12,21.35
n-pentanol/cyclohexane,333,12.77,16,11.89,11.19,4.56,9.94,13.6,16.19
n-pentanol/cyclohexane,343,10.48,16,10.83,9.82,4.34,8.8,12.33,12.61
n-pentanol/cyclohexane,353,8.12,16,9.94,8.7,4.14,7.78,11.25,10.08
n-pentane/ethanol,298,9,10,,,,,,
n-pentane/ethanol,323,8.3,15,,,,,,
n-pentane/ethanol,343,7.8,15,,,,,,
n-heptane/ethanol,313,15.34,16,9.34,9.23,8.37,10.85,11.77,11.64
n-heptane/ethanol,333,14.21,12,8.87,8.54,7.8,9.9,11.2,10.33
n-decane/ethanol,298,28,10,17.52,17.64,15.42,24.56,29.76,21.76
n-decane/ethanol,323,20.2,10,16.05,15.52,13.63,21.81,27.37,18.43
n-decane/ethanol,343,17.5,10,14.97,13.92,12.39,18.66,25.58,15.21
n-decane/ethanol,363,15,10,13.96,12.43,11.31,14.84,23.89,11.89
n-hexadecane/ethanol,298,77,10,46.65,47.15,38.34,109.54,170.93,65.89
n-hexadecane/ethanol,323,46,10,40.8,38.72,31.71,91.23,150.25,50.97
n-hexadecane/ethanol,343,33.5,10,35.62,32.75,27.39,71.78,135.35,37.9
n-hexadecane/ethanol,363,27.5,10,32.88,27.52,23.78,50.48,121.9,25.89
n-heptane/n-propanol,333,6.34,11,5.78,5.62,2.74,6.05,6.46,6.6
n-heptane/n-propanol,353,5.89,11,5.53,5.25,2.76,5.47,6.19,5.9
n-heptane/n-butanol,353,5.13,11,4.12,3.94,3.34,4.02,4.36,4.4
n-heptane/n-butanol,373,4.76,11,3.95,3.7,3.19,3.6,4.2,4.01
n-hexane/chloroform,320,1.79,15
n-hexane/chloroform,332,1.66,15
n-hexane/carbon tetrachloride,293,1.33,15
n-heptane/carbon tetrachloride,328,1.27,15
n-heptane/carbon tetrachloride,349,1.15,15
n-hexane/DMF,293,19.11,7
n-hexane/DMF,333,12,7
n-octane/DMF,293,32.78,7
n-octane/DMF,333,18.39,7
n-nonane/DMF,293,38.98,7
n-nonane/DMF,333,23.1,7
n-decane/DMF,333,24.8,7
n-heptane/acetic acid,298,23.5,6
n-heptane/acetic acid,318,20.49,6
n-heptane/propionic acid,298,6.27,6
n-heptane/propionic acid,318,6.75,6
n-hexane/acetone,298,6.62,1,5.67,5.95,6.77,6.55,7.81,6.11
n-hexane/acetone,303,6.19,1,5.65,5.75,6.8287037037037e-05,6.26,7.98611111111111e-05,5.85
n-hexane/acetone,308,6.06,1,5.46,5.55,6.49,5.99,7.44,5.61
n-hexane/acetone,313,5.61,1,5.36,5.37,6.35,5.74,7.27,5.38
n-hexane/acetone,318,5.42,1,5.27,5.19,6.2,5.51,7.11,5.17
n-heptane/acetone,298,8.72,1,6.65,7.03,8.14,8.21,10.15,7.11
n-heptane/acetone,303,8.26,1,6.51,6.75,7.94,7.8,9.68,6.78
n-heptane/acetone,313,7.23,1,6.24,6.24,7.57,7.06,9.36,6.16
n-heptane/acetone,333,4.6,10,5.76,5.38,6.91,5.89,6.46,5.16
n-heptane/acetone,363,3.6,10,5.15,4.38,6.09,4.65,7.38,4.05
n-octane/acetone,308,8.91,1,7.31,7.47,9.12,9.13,12.36,7.44
n-octane/acetone,318,7.74,1,6.98,6.85,8.65,8.19,11.65,6.7
n-pentane/2-butanone,298,3.66,10,3.38,3.41,3.71,6.42,3.35648148148148e-05,3.86
n-pentane/2-butanone,333,2.99,10,3.06,2.92,3.36,2.83,3.31,3.22
n-pentane/2-butanone,363,2.67,10,2.87,2.6,3.11,2.47,3.06,2.81
n-heptane/2-butanone,298,4.35,10,4.57,4.51388888888889e-05,5.18,4.87,5.46,4.92
n-heptane/2-butanone,333,3.46,10,4.04,3.77,4.53,3.79,4.74,3.86
n-heptane/2-butanone,363,2.87,10,3.68,3.23,4.09,3.16,4.26,3.22
n-decane/2-butanone,298,6.04,10,6.41,6.53,7.61,7.93,9.5,7.02
n-decane/2-butanone,333,3.95,10,5.42,4.94,6.34,5,7.83,5.03
n-decane/2-butanone,363,3.16,10,4.77,3.99,5.51,4.39,6.77,3.92
n-pentane/phenol,298,12.7,15
n-pentane/phenol,307,12,15
n-pentane/phenol,323,10.9,15
n-hexane/phenol,298,15.2,15
n-hexane/phenol,303,14.1,15
n-hexane/phenol,318,13.89,15
n-hexane/phenol,323,13,15
n-hexane/phenol,343,12.85,15
n-hexane/phenol,358,12.1,15
n-hexane/phenol,373,11.69,15
n-heptane/phenol,298,18.8,15
n-heptane/phenol,307,17.3,15
n-heptane/phenol,323,15.39,15
n-heptane/phenol,343,14.83,15
n-heptane/phenol,358,13.46,15
n-heptane/phenol,373,12.81,15
n-octane/phenol,313,24.61,15
n-octane/phenol,321,23.2,15
n-octane/phenol,328,19.98,15
n-octane/phenol,343,16.96,15
n-octane/phenol,358,15.1,15
n-octane/phenol,373,14.15,15
n-nonane/phenol,313,28.19,15
n-nonane/phenol,321,26.79,15
2-pentene/DMF,293,7,7
2-pentene/DMF,313,6.3,7
2-pentene/DMF,333,5.7,7
1-hexene/DMF,293,9.6,7
1-hexene/DMF,313,7.7,7
1-hexene/DMF,333,6.7,7
1-heptene/DMF,293,12.2,7
1-heptene/DMF,313,8.9,7
1-heptene/DMF,333,8.1,7
1-octene/DMF,293,15.5,7
1-octene/DMF,313,12.6,7
1-octene/DMF,333,10.2,7
1-decene/DMF,293,27.19,7
1-decene/DMF,313,23.1,7
1-decene/DMF,333,17.8,7
chloroform/n-hexane,301,1.58,15
chloroform/n-hexane,315,1.53,15
chloroform/n-hexane,332,1.48,15
chloroform/n-hexane,340,1.42,15
chloroform/n-heptane,293,1.47,15
chloroform/n-octane,293,1.43,15
chloroform/n-hexadecane,293,1.1,15
chloroform/n-hexadecane,303,1.06,15
chloroform/n-hexadecane,313,1.01,15
carbon tetrachloride/n-hexane,301,1.2,15
carbon tetrachloride/n-hexane,315,1.2,15
carbon tetrachloride/n-hexane,332,1.19,15
carbon tetrachloride/n-hexane,340,1.16,15
carbon tetrachloride/n-heptane,293,1.2,15
carbon tetrachloride/n-octane,293,1.17,15
carbon tetrachloride/n-octane,328,1.11,15
carbon tetrachloride/n-hexadecane,313,0.8,15
carbon tetrachloride/n-hexadecane,320,0.8,15
carbon tetrachloride/n-hexadecane,327,0.78,15
carbon tetrachloride/n-hexadecane,333,0.78,15
carbon tetrachloride/n-octacosane,353,0.58,15
carbon tetrachloride/n-octacosane,373,0.59,15
carbon tetrachloride/n-octacosane,393,0.58,15
DMF/n-hexane,303,32.62,7
DMF/n-hexane,313,27.19,7
DMF/n-heptane,333,17.3,7
DMF/n-octane,313,17.8,7
DMF/n-octane,333,14.4,7
DMF/n-nonane,313,16.69,7
DMF/n-nonane,333,13.69,7
DMF/n-decane,313,15.09,7
DMF/n-decane,333,12.59,7
DMF/n-undecane,313,14.3,7
DMF/n-undecane,333,11.6,7
benzene/n-heptane,331,1.37,15
benzene/n-heptane,350,1.33,15
benzene/n-heptane,366,1.27,15
benzene/n-octane,328,1.39,15
benzene/n-octane,348,1.3,15
benzene/n-octane,388,1.2,15
benzene/n-hexadecane,293,1.11,15
benzene/n-hexadecane,298,1.06,15
benzene/n-hexadecane,303,1.05,15
benzene/n-hexadecane,312,1.04,15
benzene/n-hexadecane,313,1,15
benzene/n-hexadecane,317,1,15
benzene/n-hexadecane,323,0.99,15
benzene/n-hexadecane,333,0.89,15
benzene/n-hexadecane,343,0.62,15
benzene/n-hexadecane,363,0.59,15
benzene/n-octacosane,323,0.71,15
benzene/n-octacosane,338,0.68,15
benzene/n-octacosane,348,0.66,15
benzene/n-octacosane,353,0.65,15
benzene/n-octacosane,373,0.63,15
toluene/n-hexadecane,312,1.05,15
toluene/n-hexadecane,317,1.04,15
toluene/n-hexadecane,333,0.9,15
toluene/n-hexadecane,343,0.65,15
toluene/n-hexadecane,363,0.62,15
toluene/n-octacosane,353,0.67,15
toluene/n-octacosane,373,0.67,15
cyclohexane/ethanol,298,9.5,10
cyclohexane/ethanol,323,6.8,10,7.01,6.88,6.42,5.87,7.78,8.17
cyclohexane/ethanol,363,6.4,10,5.5,6.11,5.8,4.77,7.23,5.45
cyclohexane/n-butanol,349,3.85,16,3.34,3.25,2.87,2.86,3.43,3.57
cyclohexane/n-butanol,360,3.7,16,3.29,3.17,2.82,2.76,3.38,3.43
cyclohexane/n-butanol,370,3.61,16,3.24,3.1,2.77,2.64,3.33,3.3
cyclohexane/carbon tetrachloride,293,1.12,15
cyclohexane/carbon tetrachloride,318,1.11,15
cyclohexane/carbon tetrachloride,330,1.1,15
cyclohexane/carbon tetrachloride,341,1.09,15
cyclohexane/carbon tetrachloride,346,1.1,15
cyclohexane/DMF,333,19.09,7
cyclohexane/acetic acid,298,21.83,6
cyclohexane/acetic acid,318,18.09,6
cyclohexane/propionic acid,298,5.14,5
cyclohexane/propionic acid,318,4.58,5
cyclohexane/phenol,298,8.71,15
cyclohexane/phenol,303,7.67,15
cyclohexane/phenol,323,7.2,15
cyclohexane/phenol,358,7.1,15
cyclohexane/phenol,373,6.97,15
cycloheptane/phenol,328,8.85,15
cycloheptane/phenol,343,7.88,15
cycloheptane/phenol,358,7.42,15
cycloheptane/phenol,373,7.3,15
methylcyclopentane/phenol,318,9.6,15
methylcyclopentane/phenol,328,8.6,15
methylcyclopentane/phenol,343,8.27,15
methylcyclopentane/phenol,358,7.7,15
methylcyclopentane/phenol,373,7.64,15
methylcyclohexane/phenol,313,13.3,15
methylcyclohexane/phenol,321,12.79,15
methylcyclohexane/phenol,328,10.57,15
methylcyclohexane/phenol,333,10.2,15
methylcyclohexane/phenol,338,10.18,15
methylcyclohexane/phenol,343,9.44,15
methylcyclohexane/phenol,358,8.64,15
methylcyclohexane/phenol,373,8.45,15
ethylcyclohexane/phenol,313,15.8,15
ethylcyclohexane/phenol,321,14.9,15
ethylcyclohexane/phenol,328,12.28,15
ethylcyclohexane/phenol,343,10.64,15
ethylcyclohexane/phenol,358,9.79,15
ethylcyclohexane/phenol,373,9.03,15
cyclopentene/DMF,298,4.5,7
cyclopentene/DMF,313,4.2,7
cyclopentene/DMF,333,4,7
cyclohexene/DMF,293,6,7
cyclohexene/DMF,313,5.3,7
cyclohexene/DMF,333,4.9,7
acetone/methanol,298,2.03,10
acetone/methanol,333,1.82,10
acetone/methanol,373,1.66,10
2-butanone/methanol,298,2.36,10
2-butanone/methanol,333,2.13,10
2-butanone/methanol,373,1.96,10
3-pentanone/methanol,298,3.27,10
3-pentanone/methanol,333,2.8,10
3-pentanone/methanol,373,2.45,10
3-heptanone/methanol,298,5.59,10
3-heptanone/methanol,333,4.41,10
3-heptanone/methanol,373,3.59,10
5-nonanone/methanol,333,7.2,10
5-nonanone/methanol,373,5.2,10
acetone/ethanol,298,2.32,10
acetone/ethanol,305,2.14,10
acetone/ethanol,321,1.96,10
acetone/n-butanol,298,2.52,10
acetone/1-octanol,298,2.58,10
acetone/1-octanol,333,1.84,10
acetone/1-octanol,373,1.41,10
2-butanone/ethanol,298,2.62,10
2-butanone/n-butanol,298,1.98,10
2-butanone/n-butanol,333,1.64,10
2-butanone/n-butanol,373,1.42,10
2-butanone/1-octanol,298,2.3,10
2-butanone/1-octanol,333,1.78,10
2-butanone/1-octanol,373,1.46,10
3-pentanone/1-octanol,298,2.12,10
3-pentanone/1-octanol,333,1.56,10
3-pentanone/1-octanol,373,1.24,10
3-heptanone/n-butanol,298,2.67,10
3-heptanone/n-butanol,333,2.09,10
3-heptanone/n-butanol,373,1.72,10
acetone/n-hexane,298,6.68,1,6.28,5.74,6.84,5.62,6.01,6.32,
acetone/n-hexane,303,6.38,1,6.05,5.49,6.59,5.33,5.82,6,
acetone/n-hexane,313,5.78,1,5.65,5.02,6.13,4.81,5.47,5.45,
acetone/n-heptane,298,6.73,1,5.92,5.41,6.44,5.44,5.65,5.89,`
acetone/n-heptane,308,5.95,1,5.51,4.95,5.99,4.9,5.49,5.34,
acetone/n-heptane,333,4.9,10,4.7,4.04,5.09,3.88,4.76,4.27,
acetone/n-heptane,373,3.5,10,3.63,3.09,4.11,2.86,3.95,3.16,
acetone/n-octane,298,6.72,1,5.57,5.1,6.07,5.27,5.7,5.55,
acetone/n-decane,298,6.5,10,4.96,4.54,5.4,4.94,5.39,5.02,
acetone/n-decane,303,4.5,10,3.94,3.38,4.26,3.53,4.38,3.63,
acetone/n-decane,313,3.1,10,3.21,2.59,3.45,2.6,3.64,2.19907407407407e-05,
acetone/n-hexadecane,298,6.1,10,3.67,3.35,3.99,4.18,4.63,3.99,
acetone/n-hexadecane,333,4.2,10,2.91,2.5,3.15,2.98,3.76,2.89,
acetone/n-hexadecane,373,3.1,10,2.37,1.91,2.55,2.2,3.12,2.14,
2-butanone/n-hexane,298,5,10,5.36,4.88,5.72,4.51388888888889e-05,4.81,5.54,
2-butanone/n-hexane,333,3.7,10,4.33,3.75,4.6,3.42,3.99,4.15,
2-butanone/n-hexane,373,2.8,10,3.58,2.95,3.79,2.6,3.38,3.18,
2-butanone/n-heptane,298,4.8,10,5.14,4.51388888888889e-05,5.49,4.52,4.73,5.18,
2-butanone/n-heptane,333,3.5,10,4.15,3.6,4.41,3.34,3.92,3.88,
2-butanone/n-heptane,373,2.6,10,3.44,2.83,3.35648148148148e-05,2.55,3.32,3,
2-butanone/n-decane,298,4.8,10,4.46,4.07,4.76,4.19,4.44,4.47,
2-butanone/n-decane,333,3.5,10,3.35648148148148e-05,3.12,3.83,3.1,3.68,3.35,
2-butanone/n-decane,373,2.8,10,2.98,2.45,3.15,2.35,3.11,2.57,
2-butanone/n-hexadecane,298,4.2,10,3.41,3.1,3.64,3.62,3.89,3.62,
2-butanone/n-hexadecane,333,2.9,10,2.75,2.38,2.92,2.68,3.23,2.71,
2-butanone/n-hexadecane,373,2.3,10,2.27,1.87,2.41,2.04,2.73,2.08,
3-pentanone/n-heptane,298,3.7,10,2.77,2.58,2.85,3.59,2.52,3.48,
3-pentanone/n-heptane,333,2.9,10,2.4,2.17,2.47,2.76,2.23,2.77,
3-pentanone/n-heptane,373,2.3,10,2.12,1.87,2.18,2.19,2.01,2.25,
